t,T,S,o,h,l,c,v,n,vw,position,trading_action,current_capital,stop_loss_out_signal,rsi,open_small_indicator,open_big_indicator,gain_loss,gain,loss,avg_gain,avg_loss,amount_sold,amount_bought,open_norm
2023-11-20T14:37:00Z,b,GPS,17.87,17.87,17.745,17.76,2085,18,17.80454,out,no_action,0.0,no_stop_loss_out_signal,,,,,0.0,-0.0,,,,,
2023-11-20T14:38:00Z,b,GPS,17.765,17.92,17.765,17.92,1628,13,17.842776,,,,,,,,-0.10500000000000043,0.0,0.10500000000000043,,,,,
2023-11-20T14:39:00Z,b,GPS,17.945,18.04,17.91,18.03,3922,41,17.977454,,,,,,,,0.17999999999999972,0.17999999999999972,-0.0,,,,,
2023-11-20T14:40:00Z,b,GPS,18.05,18.06,17.9,17.91,4583,28,18.012984,,,,,,,,0.10500000000000043,0.10500000000000043,-0.0,,,,,
2023-11-20T14:41:00Z,b,GPS,17.895,17.895,17.78,17.84,2200,21,17.833977,,,,,,,,-0.15500000000000114,0.0,0.15500000000000114,,,,,
2023-11-20T14:42:00Z,b,GPS,17.82,17.835,17.76,17.79,2575,23,17.787408,,,,,,,,-0.07499999999999929,0.0,0.07499999999999929,,,,,
2023-11-20T14:43:00Z,b,GPS,17.765,17.765,17.685,17.695,1989,18,17.748301,,,,,,,,-0.054999999999999716,0.0,0.054999999999999716,,,,,
2023-11-20T14:44:00Z,b,GPS,17.74,17.83,17.66,17.83,2296,22,17.719743,,,,,,,,-0.02500000000000213,0.0,0.02500000000000213,,,,,
2023-11-20T14:45:00Z,b,GPS,17.8,17.82,17.775,17.8,2944,29,17.802154,,,,,,,,0.060000000000002274,0.060000000000002274,-0.0,,,,,
2023-11-20T14:46:00Z,b,GPS,17.805,17.825,17.785,17.785,1540,15,17.806591,,,,,,,,0.004999999999999005,0.004999999999999005,-0.0,,,,,
2023-11-20T14:47:00Z,b,GPS,17.685,17.685,17.605,17.64,1024,11,17.647793,out,,,,,,,-0.120000000000001,0.0,0.120000000000001,,,,,
2023-11-20T14:48:00Z,b,GPS,17.635,17.755,17.635,17.75,1955,20,17.708535,out,no_action,27667.95,,37.43315508021396,,,-0.04999999999999716,0.0,0.04999999999999716,0.029166666666666785,0.04875000000000007,,,-0.23135333344311762
2023-11-20T14:49:00Z,b,GPS,17.69,17.735,17.655,17.66,2147,23,17.682005,out,no_action,27667.95,,40.90909090909094,,,0.054999999999999716,0.054999999999999716,-0.0,0.03375000000000009,0.04875000000000007,,,-0.01568293230669715
2023-11-20T14:50:00Z,b,GPS,17.635,17.76,17.635,17.76,1760,22,17.717105,out,,,,43.085106382978786,,,-0.054999999999999716,0.0,0.054999999999999716,0.03375000000000009,0.04458333333333334,,,
2023-11-20T14:51:00Z,b,GPS,17.795,17.84,17.78,17.84,1814,17,17.802365,out,no_action,27667.95,,41.847826086956616,,,0.16000000000000014,0.16000000000000014,-0.0,0.032083333333333464,0.04458333333333334,,,0.3960514698628366
2023-11-20T14:52:00Z,b,GPS,17.81,17.81,17.705,17.705,3060,18,17.752204,out,no_action,27667.95,,35.542168674698644,,,0.014999999999997016,0.014999999999997016,-0.0,0.02458333333333318,0.04458333333333334,,,0.4548706701727581
2023-11-20T14:53:00Z,b,GPS,17.705,17.75,17.695,17.73,2343,20,17.727714,out,no_action,27667.95,,37.820512820512704,,,-0.10500000000000043,0.0,0.10500000000000043,0.02458333333333318,0.04041666666666662,,,0.04313626800322431
2023-11-20T14:54:00Z,b,GPS,17.74,17.805,17.74,17.805,1860,20,17.771075,out,,,,44.59459459459446,,,0.03500000000000014,0.03500000000000014,-0.0,0.027499999999999858,0.03416666666666668,,,
2023-11-20T14:55:00Z,b,GPS,17.805,17.825,17.79,17.825,3139,26,17.804986,out,no_action,27667.95,,52.6666666666666,,,0.06500000000000128,0.06500000000000128,-0.0,0.03291666666666663,0.029583333333333368,,,0.43526427006945095
2023-11-20T14:56:00Z,b,GPS,17.83,17.83,17.72,17.72,751,10,17.760712,out,,,,56.000000000000014,,,0.02499999999999858,0.02499999999999858,-0.0,0.034999999999999844,0.027499999999999858,,,
2023-11-20T14:57:00Z,b,GPS,17.655,17.67,17.625,17.67,1867,17,17.650378,out,no_action,27667.95,,41.618497109826535,,,-0.17499999999999716,0.0,0.17499999999999716,0.029999999999999655,0.04208333333333295,,,-0.15292773302987508
2023-11-20T14:58:00Z,b,GPS,17.675,17.72,17.67,17.67,2500,10,17.6926,out,no_action,27667.95,,42.61363636363635,,,0.019999999999999574,0.019999999999999574,-0.0,0.031249999999999705,0.04208333333333295,,,-0.07450213261663255
2023-11-20T14:59:00Z,b,GPS,17.655,17.67,17.65,17.67,1356,15,17.657754,out,no_action,27667.95,,48.076923076923215,,,-0.019999999999999574,0.0,0.019999999999999574,0.031249999999999705,0.0337499999999995,,,-0.15292773302987508
